1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,Activity
504.6296296,184.875,500,253.75,439.8148148,250.125,412.037037,358.875,467.5925926,413.25,564.8148148,261,583.3333333,358.875,541.6666667,409.625,453.7037037,413.25,412.037037,438.625,430.5555556,601.75,527.7777778,420.5,587.962963,438.625,569.4444444,598.125,490.7407407,170.375,513.8888889,174,472.2222222,181.25,532.4074074,181.25,Sitting
305.5555556,146.7391304,205.5555556,244.5652174,122.2222222,229.8913043,77.77777778,391.3043478,230.5555556,445.1086957,311.1111111,234.7826087,391.6666667,366.8478261,297.2222222,445.1086957,141.6666667,484.2391304,141.6666667,484.2391304,141.6666667,484.2391304,250,464.673913,250,464.673913,250,464.673913,283.3333333,132.0652174,305.5555556,122.2826087,208.3333333,141.8478261,208.3333333,141.8478261,Sitting
244.1481481,57.91304348,227.5555556,117.3913043,177.7777778,117.3913043,154.0740741,183.1304348,101.9259259,201.9130435,274.962963,115.826087,341.3333333,180,426.6666667,189.3913043,192,212.8695652,168.2962963,230.0869565,168.2962963,230.0869565,237.037037,220.6956522,237.037037,220.6956522,237.037037,220.6956522,229.9259259,48.52173913,251.2592593,48.52173913,203.8518519,54.7826087,203.8518519,54.7826087,Sitting
745.3703704,242.5271739,738.8888889,418.4782609,635.1851852,427.9891304,615.7407407,603.9402174,680.5555556,741.8478261,842.5925926,413.7228261,849.0740741,589.673913,777.7777778,751.3586957,661.1111111,722.826087,661.1111111,722.826087,661.1111111,722.826087,790.7407407,732.3369565,790.7407407,732.3369565,790.7407407,732.3369565,725.9259259,228.2608696,771.2962963,228.2608696,687.037037,261.548913,803.7037037,261.548913,Sitting
719.4444444,350,725.9259259,570.6521739,557.4074074,585.8695652,505.5555556,844.5652174,324.0740741,973.9130435,887.962963,570.6521739,959.2592593,829.3478261,1121.296296,958.6956522,635.1851852,996.7391304,375.9259259,1050,375.9259259,1050,836.1111111,973.9130435,1134.259259,1042.391304,952.7777778,1209.782609,680.5555556,319.5652174,758.3333333,319.5652174,635.1851852,357.6086957,803.7037037,357.6086957,Sitting
585.1851852,266.75,600,492.9076087,451.8518519,487.1086957,422.2222222,730.6630435,288.8888889,666.875,762.962963,481.3097826,777.7777778,736.4619565,948.1481481,742.2608696,533.3333333,898.8315217,533.3333333,898.8315217,533.3333333,898.8315217,674.0740741,875.6358696,674.0740741,875.6358696,674.0740741,875.6358696,555.5555556,243.5543478,622.2222222,243.5543478,511.1111111,278.3478261,674.0740741,284.1467391,Sitting
260.5277778,197.25,253.6111111,325.8913043,172.9166667,317.3152174,129.1111111,291.5869565,129.1111111,291.5869565,327.3888889,321.6032609,380.4166667,287.298913,380.4166667,287.298913,380.4166667,287.298913,380.4166667,287.298913,380.4166667,287.298913,380.4166667,287.298913,380.4166667,287.298913,380.4166667,287.298913,237.4722222,180.0978261,278.9722222,180.0978261,200.5833333,197.25,306.6388889,201.5380435,Sitting
281.1203704,321.5054348,278.2222222,398.0543478,211.5648148,398.0543478,176.787037,500.1195652,252.1388889,530.7391304,353.5740741,398.0543478,391.25,505.2228261,362.2685185,525.6358696,255.037037,561.3586957,255.037037,561.3586957,255.037037,561.3586957,333.287037,551.1521739,362.2685185,591.9782609,304.3055556,816.5217391,266.6296296,301.0923913,295.6111111,306.1956522,246.3425926,306.1956522,313,316.4021739,Sitting
386.0185185,155.2173913,379,319.3043478,266.7037037,332.6086957,235.1203704,478.9565217,136.8611111,580.9565217,501.8240741,319.3043478,515.8611111,465.6521739,589.5555556,598.6956522,589.5555556,598.6956522,589.5555556,598.6956522,589.5555556,598.6956522,589.5555556,598.6956522,589.5555556,598.6956522,589.5555556,598.6956522,364.962963,137.4782609,410.5833333,137.4782609,340.3981481,155.2173913,449.1851852,164.0869565,Sitting
467.5925926,108.75,472.2222222,166.75,398.1481481,170.375,398.1481481,279.125,453.7037037,315.375,546.2962963,155.875,601.8518519,261,550.9259259,304.5,453.7037037,333.5,402.7777778,340.75,412.037037,522,546.2962963,333.5,625,315.375,634.2592593,522,449.0740741,94.25,481.4814815,90.625,425.9259259,97.875,500,87,Sitting
340.7407407,222,333.9259259,306,245.3333333,330,289.6296296,510,361.1851852,534,415.7037037,324,487.2592593,378,531.5555556,426,197.6296296,582,357.7777778,594,337.3333333,894,350.962963,534,385.037037,582,385.037037,582,327.1111111,192,368,204,303.2592593,198,412.2962963,228,Sitting
204.3842593,90.48913043,202.8240741,141.8478261,160.6990741,146.7391304,127.9351852,220.1086957,123.2546296,242.1195652,237.1481481,146.7391304,226.2268519,222.5543478,166.9398148,249.4565217,190.3425926,239.673913,190.3425926,239.673913,190.3425926,239.673913,243.3888889,249.4565217,191.9027778,256.7934783,199.7037037,371.7391304,196.5833333,78.26086957,213.7453704,80.70652174,184.1018519,83.15217391,227.787037,90.48913043,Sitting
289.5833333,63.01086957,308.3333333,101.6304348,277.0833333,101.6304348,272.9166667,148.3804348,262.5,178.8695652,341.6666667,99.59782609,337.5,176.8369565,279.1666667,197.1630435,306.25,189.0326087,222.9166667,205.2934783,227.0833333,306.923913,358.3333333,203.2608696,300,209.3586957,297.9166667,325.2173913,279.1666667,56.91304348,297.9166667,52.84782609,270.8333333,60.97826087,314.5833333,54.88043478,Sitting
836.5740741,230.6195652,848.6111111,282.3913043,770.3703704,277.6847826,746.2962963,400.0543478,800.462963,442.4130435,938.8888889,282.3913043,975,400.0543478,914.8148148,442.4130435,794.4444444,465.9456522,746.2962963,470.6521739,746.2962963,682.4456522,902.7777778,465.9456522,975,465.9456522,968.9814815,696.5652174,818.5185185,211.7934783,854.6296296,211.7934783,794.4444444,211.7934783,890.7407407,207.0869565,Sitting
409.4166667,614.673913,429.4861111,763.0434783,349.2083333,734.7826087,317.0972222,678.2608696,333.1527778,346.1956522,505.75,777.173913,549.9027778,713.5869565,553.9166667,544.0217391,377.3055556,1073.913043,377.3055556,1073.913043,377.3055556,1073.913043,485.6805556,1066.847826,485.6805556,1066.847826,485.6805556,1066.847826,385.3333333,600.5434783,433.5,593.4782609,365.2638889,628.8043478,473.6388889,628.8043478,Sitting
588.8888889,286.1413043,588.8888889,370.5163043,522.2222222,370.5163043,483.3333333,491.576087,555.5555556,443.8858696,644.4444444,370.5163043,688.8888889,506.25,605.5555556,440.2173913,538.8888889,564.9456522,472.2222222,572.2826087,472.2222222,572.2826087,616.6666667,561.2771739,722.2222222,590.625,722.2222222,590.625,577.7777778,275.1358696,605.5555556,275.1358696,550,286.1413043,622.2222222,282.4728261,Sitting
